Not using cached read wrapper
Stats thread started at 0.299397
ICU TimeZone Detection - Raw Offset: +7:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Unreal Projects/RPG_OpenWorld/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Unreal Projects/RPG_OpenWorld/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal Projects/RPG_OpenWorld/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Unreal Projects/RPG_OpenWorld/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/phank/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/phank/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=900.16MBs, RandomWriteSpeed=87.49MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/phank/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 2 characters bigger than the processId version (../../../../../Unreal Projects/RPG_OpenWorld/Intermediate/Shaders/WorkingDirectory/9404/).
Cleaned the shader compiler working directory 'C:/Users/phank/AppData/Local/Temp/UnrealShaderWorkingDir/0A9FB0EE40F922C9F39C48A4C560F8D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0139 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000072659579300][000007263BF25000 50] WindowsEditor
Profiles: [0000072659578DC0][000007265188C800 50] Windows, [0000072659579300][000007263BF25000 50] WindowsEditor, [0000072659575240][000007264D7B0000 50] WindowsServer, [0000072659577700][000007264D75A000 50] WindowsClient, [0000072659576C80][00000726597C0000 50] IOS, [0000072659575400][00000726597C5000 50] iPadAir2, [0000072659574EC0][00000726597CA000 50] IPadPro, [0000072659575B00][00000726597C7800 50] iPadAir3, [0000072659575780][00000726597CC800 50] iPadAir4, [00000726595763C0][000007264D71A000 50] iPadMini4, [0000072659577380][00000726597D0000 50] iPadMini5, [0000072659576580][00000726597D5000 50] iPadMini6, [000007265957C780][00000726597DC800 50] iPhone6S, [000007265957CB00][00000726597DA000 50] iPhone7, [000007265957C400][00000726597D7800 50] iPodTouch7, [000007265957C080][00000726597C2800 50] iPhone6SPlus, [0000072659577FC0][00000726597E0000 50] iPhone7Plus, [0000072659575940][00000726597E5000 50] iPhoneSE, [000007265957B440][00000726597E7800 50] iPhone8, [0000072659576E40][00000726597EA000 50] iPhone8Plus, [0000072659576AC0][00000726597EC800 50] iPhoneX, [0000072659579A00][00000726597D2800 50] iPhoneXS, [000007265957B980][0000072659760000 50] iPhoneXSMax, [0000072659578C00][0000072659765000 50] iPhoneXR, [0000072659577000][0000072659767800 50] iPhone11, [0000072659575E80][000007265976A000 50] iPhone11Pro, [000007265957A2C0][000007265976C800 50] iPhone11ProMax, [0000072659576740][00000726597E2800 50] iPhoneSE2, [00000726595771C0][0000072659770000 50] iPhone12Mini, [0000072659576200][0000072659775000 50] iPhone12, [000007265957AF00][0000072659777800 50] iPhone12Pro, [000007265957C940][000007265977A000 50] iPhone12ProMax, [0000072659579140][000007265977C800 50] iPhone13Mini, [0000072659576040][0000072659762800 50] iPhone13, [0000072659579D80][0000072659790000 50] iPhone13Pro, [000007265957C5C0][0000072659795000 50] iPhone13ProMax, [00000726595747C0][0000072659797800 50] iPadPro105, [00000726595786C0][000007265979A000 50] iPadPro129, [0000072659575CC0][000007265979C800 50] iPadPro97, [000007265957B0C0][0000072659772800 50] iPadPro2_129, [0000072659578500][00000726597A0000 50] iPad5, [000007265957A9C0][00000726597A5000 50] iPad6, [000007265957C240][00000726597A7800 50] iPad7, [000007265957BB40][00000726597AA000 50] iPad8, [000007265957A800][00000726597AC800 50] iPad9, [000007265957AB80][0000072659792800 50] iPadPro11, [000007265957B280][00000726597B0000 50] iPadPro2_11, [00000726595755C0][00000726597B5000 50] iPadPro3_11, [000007265957A640][00000726597B7800 50] iPadPro3_129, [0000072659578180][00000726597BA000 50] iPadPro4_129, [0000072659576900][00000726597BC800 50] iPadPro5_129, [0000072659574600][00000726597A2800 50] AppleTV, [0000072659579F40][00000726599A0000 50] AppleTV4K, [000007265957A480][00000726599A5000 50] TVOS, [000007265957EC40][00000726599AA000 50] Mac, [000007265957EFC0][00000726599A7800 50] MacEditor, [0000072659577540][00000726599AC800 50] MacClient, [0000072659578880][00000726597B2800 50] MacServer, [000007265957F6C0][00000726599B2800 50] Linux, [0000072659575080][00000726599B0000 50] LinuxEditor, [000007265957F180][00000726599B7800 50] LinuxArm64Editor, [000007265957F880][00000726599BA000 50] LinuxArm64, [000007265957D900][00000726599BC800 50] LinuxClient, [00000726595778C0][00000726599A2800 50] LinuxArm64Client, [000007265957DE40][00000726599C0000 50] LinuxServer, [000007265957AD40][00000726599C5000 50] LinuxArm64Server, [000007265957D040][00000726599C7800 50] Android, [0000072659577E00][00000726599CA000 50] Android_Preview_OpenGL, [000007265957D3C0][00000726599CC800 50] Android_Preview_Vulkan, [0000072659573F00][00000726599B5000 50] Android_Low, [000007265957E1C0][00000726599D0000 50] Android_Mid, [0000072659577C40][00000726599D5000 50] Android_High, [000007265957DAC0][00000726599D7800 50] Android_Default, [000007265957BEC0][00000726599DA000 50] Android_Adreno4xx, [000007265957D580][00000726599DC800 50] Android_Adreno5xx_Low, [000007265957D740][00000726599C2800 50] Android_Adreno5xx, [000007265957E8C0][00000726599E0000 50] Android_Adreno6xx, [000007265957BD00][00000726599E5000 50] Android_Adreno6xx_Vulkan, [0000072659579840][00000726599E7800 50] Android_Adreno7xx, [000007265957B600][00000726599EA000 50] Android_Adreno7xx_Vulkan, [000007265957D200][00000726599EC800 50] Android_Mali_T6xx, [000007265957B7C0][00000726599D2800 50] Android_Mali_T7xx, [000007265957E700][00000726599F0000 50] Android_Mali_T8xx, [000007265957FC00][00000726599F5000 50] Android_Mali_G71, [0000072659574440][00000726599F7800 50] Android_Mali_G72, [000007265957F340][00000726599FA000 50] Android_Mali_G72_Vulkan, [0000072659A00000][00000726599FC800 50] Android_Mali_G76, [0000072659A02300][00000726599E2800 50] Android_Mali_G76_Vulkan, [0000072659A008C0][0000072659A10000 50] Android_Mali_G77, [0000072659A01A40][0000072659A15000 50] Android_Mali_G77_Vulkan, [0000072659A00380][0000072659A17800 50] Android_Mali_G78, [0000072659A02140][0000072659A1A000 50] Android_Mali_G78_Vulkan, [0000072659A01180][0000072659A1C800 50] Android_Mali_G710, [0000072659A01C00][00000726599F2800 50] Android_Mali_G710_Vulkan, [0000072659A024C0][0000072659A20000 50] Android_Xclipse_920, [0000072659A039C0][0000072659A25000 50] Android_Xclipse_920_Vulkan, [0000072659A02840][0000072659A27800 50] Android_Vulkan_SM5, [0000072659A01F80][0000072659A2A000 50] Android_PowerVR_G6xxx, [0000072659A02A00][0000072659A2C800 50] Android_PowerVR_GT7xxx, [0000072659A03640][0000072659A12800 50] Android_PowerVR_GE8xxx, [0000072659A01DC0][0000072659A30000 50] Android_PowerVR_GM9xxx, [0000072659A032C0][0000072659A35000 50] Android_PowerVR_GM9xxx_Vulkan, [0000072659A03800][0000072659A37800 50] Android_TegraK1, [0000072659A04980][0000072659A3A000 50] Android_Unknown_Vulkan, [0000072659A01340][0000072659A3C800 50] Oculus_Quest, [0000072659A040C0][0000072659A22800 50] Oculus_Quest2, [0000072659A00C40][0000072659A40000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
RPG_OpenWorld 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3579720428)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Could not load mf.dll. Library not found.
Could not load mfplat.dll. Library not found.
Could not load mfplay.dll. Library not found.
Niagara Debugger Client Initialized | Session: 3A7F9EA14890C16560EB869D2860B927 | Instance: 8F7D414E486F3FD2A9451195C6D5D628 (DESKTOP-N13CFDU-9404).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000918 seconds
Scanning file cache for directory 'D:/Epic Game/Unreal Projects/RPG_OpenWorld/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Epic Game/Unreal Projects/RPG_OpenWorld/Content/Developers/phank/Collections/' took 0.00s
Scanning file cache for directory 'D:/Epic Game/Unreal Projects/RPG_OpenWorld/Content/Collections/' took 0.00s
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox.png
Failed to read file '../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Slate/Slate/Common/Spinbox_Fill.png
Initializing Engine...
StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
